id;regiao;estado;sigla;vitoria_;usa_twitter_;sent_twitter_;usa_instagram_;sent_instagram_;anos_;foi_diretor_;foi_coordenador_;foi_fg_;publicacoes_twitter_;seguidores_twitter_;seguindo_twitter_;publicacoes_instagram_;seguidores_instagram_;seguindo_instagram_
1;Centro-Oeste;Distrito Federal;IF;N;N;;N;;13,10;S;S;N;;;;;;
2;Centro-Oeste;Distrito Federal;IF;S;S;0,175691598;S;0,171507281;11,57;S;N;N;142;55;138;349;1509;904
3;Centro-Oeste;Distrito Federal;IF;N;N;;N;;18,32;S;S;S;;;;;;
4;Centro-Oeste;Distrito Federal;IF;N;N;;S;0;10,25;S;S;N;;;;27;204;229
5;Centro-Oeste;Distrito Federal;IF;N;N;;N;;10,83;N;S;N;;;;;;
6;Centro-Oeste;Distrito Federal;IF;S;S;0,122222222;N;;37,66;S;N;N;27;167;639;;;
7;Centro-Oeste;Goiás;IF;S;N;;S;0,390099148;26,54;S;N;N;;;;131;1420;724
8;Centro-Oeste;Goiás;IF;N;N;;S;0,294340629;27,49;S;N;N;;;;332;1453;2366
9;Centro-Oeste;Goiás;IF;N;N;;S;0,116666667;10,73;N;N;N;;;;502;20200;4757
10;Centro-Oeste;Mato Grosso;IF;N;N;;N;;25,95;N;N;N;;;;;;
11;Centro-Oeste;Mato Grosso;IF;S;N;;S;0;26,52;S;N;N;;;;57;1463;551
12;Centro-Oeste;Mato Grosso do Sul;IF;S;N;;N;;8,81;S;N;S;;;;;;
13;Centro-Oeste;Mato Grosso do Sul;IF;N;S;0;S;0,096578947;10,16;N;N;N;0;0;39;82;1061;1036
14;Centro-Oeste;Mato Grosso do Sul;IF;N;S;0;S;0,328681006;27,49;S;N;S;0;0;28;40;541;1465
15;Nordeste;Alagoas;IF;S;S;0,436363636;S;0,191746032;26,89;S;N;N;11;2;0;64;1003;583
16;Nordeste;Alagoas;IF;N;N;;S;0;38,56;S;N;N;;;;0;130;12
17;Nordeste;Alagoas;IF;N;N;;S;0;24,29;N;N;S;;;;0;101;4
18;Nordeste;Alagoas;IF;N;N;;N;;25,44;S;N;N;;;;;;
19;Nordeste;Bahia;IF;N;S;-0,144444444;S;0;;S;N;N;6;6;58;3;221;141
20;Nordeste;Bahia;IF;N;S;0,136363636;S;0;8,69;N;N;N;15;2;15;0;149;100
21;Nordeste;Bahia;IF;S;N;;S;0,125804598;26,50;N;S;S;;;;113;1685;1976
22;Nordeste;Bahia;IF;N;N;;S;0;35,13;S;N;N;;;;0;16;8
23;Nordeste;Bahia;IF;N;N;;N;;37,15;S;N;N;;;;;;
24;Nordeste;Bahia;IF;S;N;;N;;15,52;S;N;N;;;;;;
25;Nordeste;Bahia;IF;N;S;0;S;0;29,36;S;N;S;0;1;11;0;371;33
26;Nordeste;Ceará;IF;S;N;;S;0;39,15;S;N;N;;;;1;421;68
27;Nordeste;Ceará;IF;N;N;;S;0,555555556;35,02;S;N;N;;;;10;61;1
28;Nordeste;Maranhão;IF;N;S;0,053174431;S;0,206896891;13,23;N;N;N;67;26;63;231;1830;1997
29;Nordeste;Maranhão;IF;N;N;;N;;29,87;S;N;N;;;;;;
30;Nordeste;Maranhão;IF;S;N;;N;;31,61;S;N;N;;;;;;
31;Nordeste;Maranhão;IF;N;N;;N;;29,95;N;N;N;;;;;;
32;Nordeste;Paraíba;IF;N;N;;N;;42,53;S;N;N;;;;;;
33;Nordeste;Paraíba;IF;S;S;0,176704362;N;;28,85;S;N;N;768;19;86;;;
34;Nordeste;Paraíba;IF;N;S;0,336363636;S;0;;S;N;N;27;87;45;45;102;245
35;Nordeste;Pernambuco;IF;S;N;;N;;10,67;S;N;S;;;;;;
36;Nordeste;Pernambuco;IF;N;S;0,139385178;S;0;36,88;N;N;N;30;74;29;6;266;129
37;Nordeste;Pernambuco;IF;N;S;0;S;0,23676452;27,80;S;N;N;0;19;10;43;222;515
38;Nordeste;Pernambuco;IF;S;N;;S;0,201300505;13,11;S;N;N;;;;273;2135;1264
39;Nordeste;Piauí;IF;N;S;0,180990024;N;;;N;N;N;45;2;0;;;
40;Nordeste;Piauí;IF;S;N;;N;;25,51;S;N;N;;;;;;
41;Nordeste;Piauí;IF;N;S;0,111373361;S;0,369879442;16,79;S;N;N;18;35;397;143;1226;1705
42;Nordeste;Piauí;IF;N;N;;S;0;37,58;S;N;N;;;;0;594;517
43;Nordeste;Rio Grande do Norte;IF;N;N;;S;0;36,53;S;N;N;;;;0;2;27
44;Nordeste;Rio Grande do Norte;IF;N;N;;S;0;26,47;S;N;N;;;;582;2552;2428
45;Nordeste;Rio Grande do Norte;IF;S;N;;N;;26,47;S;N;N;;;;;;
46;Nordeste;Rio Grande do Norte;IF;N;N;;N;;10,81;S;N;N;;;;;;
47;Nordeste;Sergipe;IF;N;N;;S;0;11,63;S;N;S;;;;0;226;31
48;Nordeste;Sergipe;IF;S;N;;N;;25,31;S;N;N;;;;;;
49;Nordeste;Sergipe;IF;N;S;0,080428916;N;;;N;N;N;344;154;369;;;
50;Nordeste;Sergipe;IF;N;N;;N;;27,16;S;N;N;;;;;;
51;Nordeste;Sergipe;IF;N;N;;N;;29,38;N;N;N;;;;;;
52;Norte;Acre;IF;S;S;0;S;0,21347397;10,95;N;N;S;142;67;143;1636;1704;870
53;Norte;Acre;IF;N;S;0;S;0,268377322;10,95;S;N;N;6;24;110;46;873;1259
54;Norte;Amapá;IF;N;S;0,051270053;N;;10,29;S;N;N;22;21;30;;;
55;Norte;Amapá;IF;N;S;0;S;0;43,41;S;N;N;0;0;13;0;121;36
56;Norte;Amapá;IF;N;N;;N;;10,29;N;N;N;;;;;;
57;Norte;Amapá;IF;S;N;;N;;32,92;S;N;N;;;;;;
58;Norte;Amazonas;IF;N;N;;N;;22,94;N;N;N;;;;;;
59;Norte;Amazonas;IF;N;S;0,086822099;S;0,301489899;10,86;N;N;N;132;99;310;43;918;421
60;Norte;Amazonas;IF;S;N;;N;;27,45;S;N;N;;;;;;
61;Norte;Amazonas;IF;N;N;;N;;;S;N;N;;;;;;
62;Norte;Pará;IF;S;N;;N;;27,26;S;N;S;;;;;;
63;Norte;Pará;IF;N;S;0;S;0;9,85;N;S;N;0;4;6;2;150;217
64;Norte;Pará;IF;N;N;;N;;27,26;S;N;N;;;;;;
65;Norte;Rondônia ;IF;S;S;0;S;0,087247475;15,76;S;N;N;2;5;33;5;685;77
66;Norte;Roraima;IF;N;S;0,5;S;0,389705882;18,33;N;S;N;1;47;15;44;1166;2252
67;Norte;Roraima;IF;N;N;;S;0;36,64;N;S;S;;;;0;2;1
68;Norte;Roraima;IF;S;N;;S;0,252010582;41,63;S;N;S;;;;72;631;1246
69;Norte;Tocantins;IF;S;N;;S;0,125804598;13,54;S;S;N;;;;44;1438;1172
70;Norte;Tocantins;IF;N;N;;N;;16,42;S;N;S;;;;;;
71;Sudeste;Espiríto Santo;IF;S;N;;S;;43,71;S;N;N;;;;;;
72;Sudeste;Espiríto Santo;IF;N;N;;N;;24,30;S;N;S;;;;;;
73;Sudeste;Espiríto Santo;IF;N;S;0,27082641;S;0;36,39;S;N;N;161;62;336;1;123;417
74;Sudeste;Minas Gerais;IF;S;S;0;S;0;24,45;S;N;N;1;1;12;3;276;254
75;Sudeste;Minas Gerais;IF;S;N;;N;;7,71;N;N;N;;;;;;
76;Sudeste;Minas Gerais;IF;N;S;0,258691223;S;0,252156177;11,64;S;N;N;65;9;199;62;49;104
77;Sudeste;Minas Gerais;IF;N;N;;N;;14,14;N;N;N;;;;;;
78;Sudeste;Minas Gerais;IF;N;N;;S;0;10,73;S;N;N;;;;0;4;1
79;Sudeste;Minas Gerais;IF;N;N;;N;;10,64;N;S;S;;;;;;
80;Sudeste;Minas Gerais;IF;S;N;;S;0,3124;37,24;N;N;N;;;;15;616;169
81;Sudeste;Minas Gerais;IF;S;S;0,229334622;S;0,242220386;23,81;S;N;N;204;15;2;37;638;742
82;Sudeste;Minas Gerais;IF;N;N;;N;;11,01;N;N;N;;;;;;
83;Sudeste;Minas Gerais;IF;S;S;0;S;0,112261905;13,88;S;N;S;3;6;221;38;1480;2459
84;Sudeste;Minas Gerais;IF;N;N;;N;;27,10;S;N;N;;;;;;
85;Sudeste;Minas Gerais;IF;N;N;;S;0,244444444;14,71;N;N;S;;;;75;306;388
86;Sudeste;Minas Gerais;IF;S;N;;S;0,131859634;18,34;S;N;N;;;;48;1347;3961
87;Sudeste;Minas Gerais;IF;N;N;;S;0;15,76;S;N;N;;;;0;12;1
88;Sudeste;Minas Gerais;IF;N;S;0;N;;10,95;S;S;N;0;12;2;;;
89;Sudeste;Rio de Janeiro;IF;S;N;;N;;40,46;S;N;N;;;;;;
90;Sudeste;Rio de Janeiro;IF;N;N;;N;;13,39;S;N;S;;;;;;
91;Sudeste;Rio de Janeiro;IF;N;N;;N;;28,32;S;N;N;;;;;;
92;Sudeste;Rio de Janeiro;IF;S;N;;S;0,220993266;13,39;S;N;S;;;;1987;5327;2683
93;Sudeste;Rio de Janeiro;IF;N;N;;S;0;27,01;S;N;N;;;;0;71;21
94;Sudeste;Rio de Janeiro;IF;S;N;;N;;15,73;S;N;S;;;;;;
95;Sudeste;Rio de Janeiro ;IF;S;S;0,168181818;S;0,040787879;27,76;S;N;N;1;3;0;845;1868;73
96;Sudeste;Rio de Janeiro ;IF;N;N;;N;;27,88;S;N;N;;;;;;
97;Sudeste;Rio de Janeiro ;IF;N;S;0;S;0,85;25,55;N;S;S;0;0;13;1;70;130
98;Sudeste;São Paulo;IF;N;N;;S;0;16,87;N;S;S;;;;0;86;38
99;Sudeste;São Paulo;IF;S;S;0;S;0;34,99;S;N;N;0;2;138;0;23;9
100;Sudeste;São Paulo;IF;N;N;;N;;14,58;S;S;N;;;;;;
101;Sul;Paraná;IF;S;N;;S;0,358217593;25,91;S;N;N;;;;303;3855;112
102;Sul;Paraná;IF;N;S;0;S;0,24469697;29,05;S;N;N;0;7;22;357;1941;1167
103;Sul;Paraná;IF;S;S;0,197033163;S;0,15959596;11,92;S;N;N;164;24;21;290;1406;2091
104;Sul;Paraná;IF;N;S;0;S;0;9,66;N;N;N;17;30;52;136;343;439
105;Sul;Paraná;IF;N;S;0;S;0;13,31;S;N;S;0;0;12;0;213;0
106;Sul;Rio Grande do Sul;IF;S;N;;S;0,305153883;14,29;S;N;N;;;;270;1221;562
107;Sul;Rio Grande do Sul;IF;N;S;0;S;0;12,80;S;N;N;0;8;1;43;318;374
108;Sul;Rio Grande do Sul ;IF;S;S;0;S;0,213990406;14,80;N;N;N;0;10;2;163;1102;908
109;Sul;Rio Grande do Sul ;IF;N;S;0;S;0,567045455;25,43;S;N;N;0;5;11;76;714;614
110;Sul;Rio Grande do Sul ;IF;S;S;0;S;0,43474026;29,38;S;N;N;0;19;7;16;522;33
111;Sul;Santa Catarina;IF;S;S;0,165110012;S;0,220502165;11,55;S;N;S;375;293;616;58;1630;4131
112;Sul;Santa Catarina;IF;N;S;0,175;S;0,490869048;40,19;S;N;S;8;29;77;13;1373;1498
113;Sul;Santa Catarina;IF;N;N;;S;0,436904762;9,44;N;S;S;;;;75;869;659
114;Sul;Santa Catarina;IF;N;S;-0,010606061;N;;32,47;S;N;S;14;10;120;93;1256;1476
115;Sul;Santa Catarina;IF;N;N;;N;;11,28;N;S;S;;;;;;
116;Sul;Santa Catarina;IF;N;N;;N;;8,16;N;N;N;;;;;;
117;Sul;Santa Catarina;IF;S;S;0;N;;27,43;S;N;S;0;5;90;;;
118;Centro-Oeste;Distrito Federal;UF;S;N;;N;;26,07;S;N;N;;;;311;1882;257
119;Centro-Oeste;Distrito Federal;UF;N;N;;N;;13,82;N;N;S;;;;;;
120;Centro-Oeste;Distrito Federal;UF;N;N;;N;;32,01;S;N;N;;;;;;
121;Centro-Oeste;Distrito Federal;UF;N;N;;N;;12,79;S;S;N;;;;;;
122;Centro-Oeste;Mato Grosso do Sul;UF;N;N;;N;;8,82;S;N;S;;;;;;
123;Centro-Oeste;Mato Grosso do Sul;UF;N;N;;N;;13,35;N;S;N;;;;;;
124;Centro-Oeste;Mato Grosso do Sul;UF;N;S;0,27;S;0,00;12,88;S;N;N;85;69;89;0;173;131
125;Centro-Oeste;Mato Grosso do Sul;UF;S;N;;S;0,00;14,79;S;N;N;;;;1;29;10
126;Centro-Oeste;Goiás;UF;S;N;;S;0,00;27,12;S;N;S;;;;0;307;0
127;Centro-Oeste;Goiás;UF;N;S;0,25;S;0,31;26,26;N;N;S;36;43;92;182;1394;1293
128;Centro-Oeste;Goiás;UF;N;S;0,24;S;0,00;18,91;S;N;N;168;40;23;5;69;33
129;Centro-Oeste;Goiás;UF;N;S;0,00;S;0,21;29,53;S;N;N;0;1;0;187;1518;171
130;Centro-Oeste;Mato Grosso;UF;N;S;0,00;S;0,00;3,46;N;N;N;1;1;5;18;114;174
131;Centro-Oeste;Mato Grosso;UF;N;N;;S;0,00;8,43;N;S;N;;;;276;421;546
132;Centro-Oeste;Mato Grosso;UF;S;N;;N;0,10;11,74;S;S;N;;;;141;782;143
133;Centro-Oeste;Mato Grosso do Sul;UF;N;N;;S;0,00;11,68;S;S;S;;;;0;9;6
134;Centro-Oeste;Mato Grosso do Sul;UF;S;N;;S;0,00;19,42;S;N;N;;;;0;607;4
135;Centro-Oeste;Mato Grosso do Sul;UF;N;N;;S;0,00;13,35;S;S;N;;;;13;174;82
136;Centro-Oeste;Mato Grosso do Sul;UF;N;N;;S;0,19;14,87;S;N;N;;;;26;111;105
137;Centro-Oeste;Goiás;UF;S;S;0,30;S;0,00;14,83;S;N;N;1;2;6;140;1038;446
138;Centro-Oeste;Goiás;UF;S;N;;N;;14,87;S;N;S;;;;;;
139;Centro-Oeste;Mato Grosso;UF;S;N;;S;0,00;14,78;S;S;N;;;;2;521;319
140;Nordeste;Bahia;UF;S;N;;S;0,17;31,65;S;N;N;;;;588;5227;63
141;Nordeste;Bahia;UF;S;N;;S;0,00;14,68;S;N;N;;;;141;263;826
142;Nordeste;Bahia;UF;N;N;;S;0,00;6,01;S;N;S;;;;0;1;0
143;Nordeste;Bahia;UF;N;N;;S;0,00;12,31;S;N;N;;;;0;23;26
144;Nordeste;Bahia;UF;N;N;;S;0,00;12,78;S;N;N;;;;185;489;984
145;Nordeste;Bahia;UF;S;N;;S;0,00;12,81;S;S;S;;;;0;131;3
