id;regiao;estado;sigla;vitoria_;usa_twitter_;sent_twitter_;usa_instagram_;sent_instagram_;anos_;foi_diretor_;foi_coordenador_;foi_fg_;publicacoes_twitter_;seguidores_twitter_;seguindo_twitter_;publicacoes_instagram_;seguidores_instagram_;seguindo_instagram_
146;Nordeste;Ceará;UF;S;N;;N;;5,15;S;N;S;;;;;;
147;Nordeste;Paraíba;UF;S;N;;S;0,25;29,94;S;N;N;;;;210;1943;1210
148;Nordeste;Paraíba;UF;N;N;;S;0,00;25,93;S;N;N;;;;17;815;942
149;Nordeste;Paraíba;UF;N;S;0,17;S;0,26;9,07;N;S;S;26;332;205;359;9697;6169
150;Nordeste;Ceará;UF;N;N;;S;0,26;11,16;S;N;N;;;;0;453;0
151;Nordeste;Ceará;UF;S;N;;S;0,00;14,79;S;N;N;;;;0;2;0
152;Nordeste;Ceará;UF;N;N;;N;;11,78;S;S;N;;;;;;
153;Nordeste;Ceará;UF;N;N;;S;0,00;14,79;S;N;S;;;;498;346;511
154;Nordeste;Ceará;UF;N;N;;N;;13,14;N;S;S;;;;;;
155;Nordeste;Alagoas;UF;S;S;0,27;S;0,29;26,49;N;N;N;201;17;232;128;2104;748
156;Nordeste;Alagoas;UF;N;S;0,16;S;0,20;26,93;S;N;S;248;72;379;399;3554;438
157;Nordeste;Alagoas;UF;N;N;;S;0,26;8,19;S;S;N;;;;12;389;813
158;Nordeste;Alagoas;UF;N;N;;N;;26,54;N;S;N;;;;;;
159;Nordeste;Paraíba;UF;N;N;;S;0,50;15,63;S;N;S;;;;172;275;73
160;Nordeste;Paraíba;UF;N;N;;S;0,00;30,44;N;S;S;;;;126;199;379
161;Nordeste;Paraíba;UF;S;N;;S;0,00;29,60;S;N;N;;;;0;104;0
162;Nordeste;Pernambuco;UF;N;N;;N;;30,60;S;N;N;;;;;;
163;Nordeste;Pernambuco;UF;S;N;;S;1,00;25,89;S;S;S;;;;2;46;71
164;Nordeste;Sergipe;UF;N;N;;N;;11,39;S;N;S;;;;;;
165;Nordeste;Sergipe;UF;N;N;;S;;31,73;S;N;N;;;;;;
166;Nordeste;Sergipe;UF;N;N;;N;;12,00;N;S;N;;;;;;
167;Nordeste;Sergipe;UF;S;N;;N;;14,93;S;N;N;;;;;;
168;Nordeste;Ceará;UF;N;N;;N;;28,50;S;N;N;;;;;;
169;Nordeste;Ceará;UF;S;N;;N;;30,19;S;N;N;;;;;;
170;Nordeste;Ceará;UF;N;N;;N;;46,41;S;N;N;;;;;;
171;Nordeste;Maranhão;UF;S;N;;S;0,13;46,42;S;N;N;;;;370;3610;1154
172;Nordeste;Maranhão;UF;N;N;;N;;31,64;S;N;N;;;;;;
173;Nordeste;Maranhão;UF;N;N;;N;;23,25;N;S;N;;;;;;
174;Nordeste;Maranhão;UF;N;N;;S;0,00;23,26;S;N;N;;;;0;5;9
175;Nordeste;Bahia;UF;S;S;0,00;N;;18,92;N;N;N;0;41;1;;;
176;Nordeste;Piauí;UF;S;S;0,00;S;0,28;42,54;S;N;N;0;10;12;159;1824;352
177;Nordeste;Piauí;UF;N;S;0,45;S;0,51;11,56;N;N;N;2;4;1;58;189;64
178;Nordeste;Piauí;UF;N;N;;N;;12,94;S;N;N;;;;;;
179;Nordeste;Piauí;UF;N;N;;N;;36,36;S;N;N;;;;;;
180;Nordeste;Piauí;UF;N;N;;N;;18,92;N;N;N;;;;;;
181;Nordeste;Rio Grande do Norte;UF;S;N;;N;;25,10;S;N;N;;;;;;
182;Nordeste;Pernambuco;UF;N;N;;S;0,18;16,77;S;N;S;;;;572;2484;3697
183;Nordeste;Pernambuco;UF;N;N;;N;;10,75;N;S;N;;;;;;
184;Nordeste;Pernambuco;UF;N;N;;N;;14,75;S;N;N;;;;;;
185;Nordeste;Pernambuco;UF;S;N;;S;0,15;14,75;S;N;N;;;;70;1319;706
186;Nordeste;Pernambuco;UF;S;N;0,09;N;;27,36;S;N;N;276;1594;1757;;;
187;Nordeste;Pernambuco;UF;N;N;;N;;24,23;N;S;N;;;;;;
188;Nordeste;Pernambuco;UF;N;S;0,00;N;;10,69;N;S;N;0;10;0;;;
189;Nordeste;Rio Grande do Norte;UF;N;S;0,00;S;0,00;10,75;S;N;N;0;37;15;176;1539;1535
190;Nordeste;Rio Grande do Norte;UF;N;S;0,12;S;0,00;14,83;S;S;S;52;297;103;0;4;0
191;Nordeste;Rio Grande do Norte;UF;S;N;;S;;11,05;S;N;S;;;;;;
192;Nordeste;Rio Grande do Norte;UF;N;S;0,11;S;0,40;34,16;N;N;N;53;6225;8949;260;1705;3287
193;Nordeste;Rio Grande do Norte;UF;N;N;;N;;14,83;S;N;N;;;;;;
194;Norte;Roraima;UF;S;S;0,19;S;0,29;4,76;N;N;N;0;4;7;178;285;150
195;Norte;Roraima;UF;N;N;;N;;27,64;S;S;S;;;;;;
196;Norte;Roraima;UF;N;S;-0,19;N;;26,76;N;N;N;5;100;27;92;389;341
197;Norte;Roraima;UF;N;N;;S;0,00;14,77;S;N;S;;;;0;625;603
198;Norte;Acre;UF;S;N;;N;;24,21;S;N;N;;;;;;
199;Norte;Acre;UF;N;N;;S;0,00;15,41;S;N;N;;;;471;1139;868
200;Norte;Amapá;UF;N;N;;N;;;;;;;;;;;
201;Norte;Amapá;UF;S;N;;N;;24,51;N;S;N;;;;;;
202;Norte;Amapá;UF;N;N;;S;0,22;10,03;N;N;N;;;;1;291;15
203;Norte;Amazonas;UF;N;N;;N;;30,86;S;N;N;;;;;;
204;Norte;Amazonas;UF;N;N;;N;;;;;;;;;;;
205;Norte;Amazonas;UF;S;N;;N;;22,96;S;N;S;;;;;;
206;Norte;Pará;UF;S;N;;N;;17,11;S;N;N;;;;;;
207;Norte;Pará;UF;N;N;;N;;8,74;S;N;N;;;;;;
208;Norte;Pará;UF;N;S;0,00;N;;21,50;S;N;N;0;14;;;;
209;Norte;Pará;UF;N;N;;N;;11,10;S;N;S;;;;;;
210;Norte;Pará;UF;N;N;;N;;27,31;S;N;S;;;;;;
211;Norte;Pará;UF;S;S;0,28;S;0,26;36,03;S;N;N;245;1313;2938;194;3358;1011
212;Norte;Pará;UF;N;S;0,00;S;0,00;14,79;S;N;N;0;0;1;1;167;179
213;Norte;Tocantins;UF;S;N;;S;0,00;18,08;S;N;N;;;;53;439;17
214;Norte;Tocantins;UF;N;N;;S;0,22;10,78;N;S;S;;;;151;1898;1924
215;Norte;Pará;UF;S;N;;N;;21,43;S;N;N;;;;;;
216;Norte;Pará;UF;N;N;;S;0,00;44,59;S;N;N;;;;0;88;8
217;Norte;Pará;UF;N;N;;S;0,00;18,86;S;N;N;;;;120;77;101
218;Norte;Pará;UF;N;N;;N;;14,68;N;S;N;;;;;;
219;Norte;Pará;UF;N;S;0,23;N;;8,48;S;N;N;1;39;4;;;
220;Norte;Pará;UF;S;N;;N;;14,44;S;N;N;;;;;;
221;Norte;Pará;UF;S;N;;N;;27,26;S;N;S;;;;;;
222;Sudeste;Minas Gerais;UF;N;N;;N;;;;;;;;;;;
223;Sudeste;Minas Gerais;UF;N;N;;N;;25,79;N;N;S;;;;;;
224;Sudeste;Minas Gerais;UF;S;N;;N;;10,94;S;N;N;;;;;;
225;Sudeste;Minas Gerais;UF;N;N;;N;;27,89;N;N;N;;;;;;
226;Sudeste;Minas Gerais;UF;S;N;;N;;22,36;N;N;S;;;;;;
227;Sudeste;Minas Gerais;UF;N;N;;S;0,00;34,92;S;N;N;;;;0;129;18
228;Sudeste;Minas Gerais;UF;N;N;;S;0,44;11,20;S;N;N;;;;13;189;60
229;Sudeste;Minas Gerais;UF;S;N;;N;;29,90;S;N;S;;;;;;
230;Sudeste;Minas Gerais;UF;N;N;;N;;27,21;S;N;S;;;;;;
231;Sudeste;Minas Gerais;UF;N;N;;N;;23,97;S;N;N;;;;;;
232;Sudeste;Minas Gerais;UF;N;N;;S;0,00;43,11;N;S;N;;;;0;50;13
233;Sudeste;Minas Gerais;UF;S;N;;S;0,00;23,91;N;;;;;;0;52;0
234;Sudeste;Minas Gerais;UF;N;N;;N;;25,28;S;N;N;;;;;;
235;Sudeste;Minas Gerais;UF;S;N;;N;;26,48;S;N;N;;;;;;
236;Sudeste;Minas Gerais;UF;N;S;-0,29;N;;28,87;S;N;S;26;5;1;193;131;276
237;Sudeste;Minas Gerais;UF;S;N;;S;0,00;;;;;;;;34;78;66
238;Sudeste;São Paulo;UF;N;N;;N;;28,97;N;S;S;;;;;;
239;Sudeste;São Paulo;UF;S;N;;N;;29,36;S;N;S;;;;;;
240;Sudeste;São Paulo;UF;N;N;;S;0,00;19,32;S;N;N;;;;1;219;1
241;Sudeste;Minas Gerais;UF;S;N;;N;;14,83;S;N;N;;;;;;
242;Sudeste;Minas Gerais;UF;N;N;;N;;31,72;N;N;N;;;;;;
243;Sudeste;Minas Gerais;UF;N;N;;N;;31,69;S;N;N;;;;;;
244;Sudeste;São Paulo;UF;S;N;;S;;28,82;S;N;N;;;;;;
245;Sudeste;São Paulo;UF;N;N;;N;;46,53;N;N;S;;;;;;
246;Sudeste;São Paulo;UF;N;N;;S;;;;;;;;;;;
247;Sudeste;Minas Gerais;UF;N;N;;S;;12,65;S;N;S;;;;;;
248;Sudeste;Minas Gerais;UF;N;S;0,67;N;;13,26;S;N;S;0;20;13;;;
249;Sudeste;Minas Gerais;UF;S;N;;S;0,00;45,36;S;N;N;;;;0;968;173
250;Sudeste;Minas Gerais;UF;S;N;;N;;28,02;S;N;S;;;;;;
251;Sudeste;Minas Gerais;UF;N;S;0,58;N;;42,62;S;N;N;2;5;0;;;
252;Sudeste;Minas Gerais;UF;N;N;;N;;34,06;S;N;N;;;;;;
253;Sudeste;Minas Gerais;UF;N;N;;S;-0,04;27,53;S;N;S;;;;59;474;238
254;Sudeste;São Paulo;UF;S;N;;N;;12,36;S;S;S;;;;;;
255;Sudeste;São Paulo;UF;N;N;;S;0,00;25,23;S;N;N;;;;0;56;12
256;Sudeste;Espírito Santo;UF;N;N;;N;;19,13;N;N;N;;;;;;
257;Sudeste;Espírito Santo;UF;N;N;;N;;23,18;S;N;N;;;;;;
258;Sudeste;Espírito Santo;UF;N;N;;S;0,00;27,32;S;N;N;;;;0;19;0
259;Sudeste;Espírito Santo;UF;S;N;;N;;31,66;S;N;N;;;;;;
260;Sudeste;Espírito Santo;UF;N;N;;S;0,00;12,09;S;N;S;;;;0;19;0
261;Sudeste;Rio de Janeiro;UF;S;N;;S;0,26;9,54;S;N;N;;;;36;160;214
262;Sudeste;Rio de Janeiro;UF;N;N;;S;0,00;10,61;S;N;N;;;;1;307;152
263;Sudeste;Rio de Janeiro;UF;N;N;;S;;24,05;S;N;N;;;;;;
264;Sudeste;Rio de Janeiro;UF;N;N;;N;;31,08;S;N;N;;;;;;
265;Sudeste;Rio de Janeiro;UF;S;N;;S;0,15;31,08;S;N;N;;;;38;1507;11
266;Sudeste;Rio de Janeiro;UF;N;N;;S;0,00;40,37;N;N;N;;;;5;86;67
267;Sudeste;Rio de Janeiro;UF;N;N;;S;0,00;38,24;N;N;N;;;;0;2;2
268;Sudeste;Minas Gerais;UF;S;N;;N;;11,58;S;N;N;;;;;;
269;Sudeste;Minas Gerais;UF;N;N;;N;;11,89;S;N;N;;;;;;
270;Sudeste;Minas Gerais;UF;S;N;;N;;;;;;;;;;;
271;Sudeste;Rio de Janeiro;UF;N;N;;N;;37,30;S;N;N;;;;;;
272;Sudeste;Rio de Janeiro;UF;S;N;;N;;31,20;S;N;N;;;;;;
273;Sudeste;Rio de Janeiro;UF;N;N;;N;;29,61;S;N;N;;;;;;
274;Sudeste;Rio de Janeiro;UF;N;N;;N;;44,51;N;N;N;;;;;;
275;Sudeste;Rio de Janeiro;UF;S;N;;N;;30,23;N;N;S;;;;;;
276;Sul;Paraná;UF;S;N;;N;;29,05;S;N;N;;;;;;
277;Sul;Paraná;UF;N;N;;S;0,00;;;;;;;;;;
278;Sul;Paraná;UF;N;N;;S;0,09;25,91;S;N;N;;;;370;3338;112
279;Sul;Santa Catarina;UF;N;N;;N;;22,25;N;N;N;;;;;;
280;Sul;Santa Catarina;UF;N;N;;N;;11,18;S;N;S;;;;;;
281;Sul;Santa Catarina;UF;N;N;;S;0,29;11,17;S;N;N;;;;1427;10400;7204
282;Sul;Santa Catarina;UF;S;N;0,12;S;0,32;10,79;S;S;N;201;138;401;161;686;323
283;Sul;Paraná;UF;N;S;0,00;N;;9,18;S;S;N;0;0;32;;;
284;Sul;Paraná;UF;S;S;0,19;S;0,00;8,46;S;N;N;161;974;246;0;167;1732
285;Sul;Paraná;UF;N;N;;S;0,27;28,34;N;N;N;;;;215;605;407
286;Sul;Rio Grande do Sul;UF;N;N;;N;;10,13;S;S;S;;;;;;
287;Sul;Rio Grande do Sul;UF;S;N;;N;;17,27;S;N;N;;;;;;
288;Sul;Rio Grande do Sul;UF;N;N;;N;;11,09;S;N;S;;;;;;
289;Sul;Rio Grande do Sul;UF;N;S;0,06;N;;12,36;S;;S;36;208;23;;;
290;Sul;Rio Grande do Sul;UF;N;N;;S;0,15;29,77;S;S;N;;;;35;1301;3260
291;Sul;Rio Grande do Sul;UF;N;N;;N;;18,73;S;N;S;;;;;;
292;Sul;Rio Grande do Sul;UF;N;N;;N;;4,68;N;N;N;;;;;;
293;Sul;Rio Grande do Sul;UF;S;N;;S;0,00;8,16;S;N;N;;;;123;1263;1300
294;Sul;Santa Catarina;UF;S;N;;S;0,00;43,67;S;N;N;;;;1;970;80
295;Sul;Santa Catarina;UF;N;N;;N;;10,77;S;N;S;;;;;;
296;Sul;Santa Catarina;UF;N;S;0,06;S;0,00;17,01;N;N;N;4;32;4;0;566;399
297;Sul;Rio Grande do Sul;UF;S;N;;N;;31,71;S;N;N;;;;;;
298;Sul;Rio Grande do Sul;UF;N;N;;S;0,80;36,44;S;N;N;;;;125;174;351
299;Sul;Rio Grande do Sul;UF;N;S;-0,04;N;;29,32;S;N;N;30;954;247;128;735;1079
300;Sul;Rio Grande do Sul;UF;S;N;;S;0,05;10,21;S;S;;;;;2342;1223;1085
301;Sul;Rio Grande do Sul;UF;N;N;;S;0,00;7,41;S;S;N;;;;0;0;0
302;Sul;Paraná;UF;N;S;0,00;S;0,05;24,49;S;N;N;1;1;2;11;111;95
303;Sul;Paraná;UF;S;S;0,13;S;0,17;27,16;S;N;N;98;295;4427;659;8367;801
304;Sul;Rio Grande do Sul;UF;S;S;0,17;S;0,40;16,94;S;N;N;68;100;103;119;1537;1332
305;Sul;Rio Grande do Sul;UF;N;N;;N;;27,63;N;N;N;;;;;;
306;Sul;Rio Grande do Sul;UF;N;N;;S;0,25;;;;;;;;461;6527;6675
307;Sul;Rio Grande do Sul;UF;N;N;;N;;9,69;N;N;N;;;;;;
308;Sul;Rio Grande do Sul;UF;N;S;0,05;S;0,00;40,87;S;N;N;43;81;73;107;1022;409
309;Sul;Rio Grande do Sul;UF;S;N;;N;;27,00;S;N;S;;;;;;
310;Nordeste;Pernambuco;UF;S;N;;N;;15,75;S;N;N;;;;;;
311;Nordeste;Piauí;UF;S;N;;N;;12,89;S;N ;S;;;;;;
312;Norte;Tocantins;UF;S;N;;N;;18,08;S;N;N;;;;;;
313;Norte;Tocantins;UF;N;N;;N;;10,78;N;S;S;;;;;;
